Index,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds)
1,217,204,94.01%,13,0:00:17,0:02:14,0:02:45,76.28%
2,200,182,91.00%,18,0:00:20,0:02:22,0:06:55,72.73%
3,216,198,91.67%,18,0:00:18,0:02:38,0:03:50,74.30%
4,155,145,93.55%,10,0:00:15,0:02:29,0:03:12,79.61%
5,37,37,100.00%,0,0:00:03,0:02:06,0:00:35,97.30%
6,315,304,96.51%,11,0:00:18,0:01:35,0:02:37,77.17%
7,252,244,96.83%,8,0:00:13,0:01:50,0:02:02,82.00%
8,213,205,96.24%,8,0:00:10,0:02:10,0:03:22,88.10%
9,219,200,91.32%,19,0:00:15,0:02:18,0:06:12,79.45%
10,371,348,93.80%,23,0:00:19,0:01:40,0:03:29,73.63%
11,166,164,98.80%,2,0:00:12,0:02:10,0:02:46,81.33%
12,32,32,100.00%,0,0:00:02,0:02:03,0:00:03,100.00%
13,231,222,96.10%,9,0:00:08,0:01:49,0:02:18,86.46%
14,205,197,96.10%,8,0:00:07,0:01:52,0:02:48,92.61%
15,338,313,92.60%,25,0:00:13,0:01:51,0:03:40,80.06%
16,180,174,96.67%,6,0:00:13,0:02:18,0:03:26,83.80%
17,226,211,93.36%,15,0:00:20,0:02:04,0:04:53,76.23%
18,226,212,93.81%,14,0:00:10,0:02:03,0:02:45,84.44%
19,45,44,97.78%,1,0:00:02,0:02:04,0:00:55,97.78%
20,218,194,88.99%,24,0:00:26,0:02:43,0:06:28,68.98%
21,187,174,93.05%,13,0:00:15,0:02:16,0:04:39,81.52%
22,191,184,96.34%,7,0:00:10,0:02:09,0:03:40,85.64%
23,188,174,92.55%,14,0:00:15,0:02:25,0:03:09,76.88%
24,154,148,96.10%,6,0:00:10,0:02:27,0:03:36,85.06%
25,166,150,90.36%,16,0:00:18,0:02:26,0:04:38,76.83%
26,58,57,98.28%,1,0:00:04,0:02:26,0:00:58,94.83%
27,160,153,95.63%,7,0:00:10,0:02:23,0:02:45,84.91%
28,86,79,91.86%,7,0:00:32,0:02:43,0:04:40,61.63%
29,180,170,94.44%,10,0:00:23,0:02:31,0:05:45,77.53%
30,210,192,91.43%,18,0:00:26,0:02:16,0:05:35,67.46%
31,163,157,96.32%,6,0:00:14,0:02:19,0:02:55,81.37%
32,143,140,97.90%,3,0:00:15,0:02:20,0:04:43,82.52%
33,57,55,96.49%,2,0:00:06,0:02:03,0:01:50,91.23%
34,179,172,96.09%,7,0:00:13,0:02:17,0:03:23,82.49%
35,194,184,94.85%,10,0:00:24,0:02:24,0:03:19,70.10%
36,201,196,97.51%,5,0:00:15,0:02:16,0:04:53,81.59%
37,218,189,86.70%,29,0:00:32,0:02:37,0:08:04,57.41%
38,194,190,97.94%,4,0:00:16,0:02:22,0:02:02,81.77%
39,227,219,96.48%,8,0:00:15,0:02:44,0:03:55,83.63%
40,52,52,100.00%,0,0:00:09,0:02:16,0:00:52,94.23%
41,385,370,96.10%,15,0:00:20,0:02:11,0:03:10,76.19%
42,137,130,94.89%,7,0:00:16,0:02:26,0:09:47,75.91%
43,254,252,99.21%,2,0:00:10,0:02:08,0:01:10,91.34%
44,211,206,97.63%,5,0:00:11,0:02:24,0:04:37,87.14%
45,282,279,98.94%,3,0:00:07,0:02:18,0:01:11,93.21%
46,262,260,99.24%,2,0:00:08,0:02:31,0:01:13,90.80%
47,65,63,96.92%,2,0:00:12,0:02:22,0:02:10,85.94%
48,325,323,99.38%,2,0:00:05,0:02:13,0:01:14,96.90%
49,235,230,97.87%,5,0:00:05,0:02:19,0:00:58,96.14%
50,215,212,98.60%,3,0:00:05,0:02:14,0:00:58,95.81%
51,85,85,100.00%,0,0:00:03,0:02:26,0:00:55,97.65%
52,195,195,100.00%,0,0:00:05,0:02:24,0:02:13,97.44%
53,188,182,96.81%,6,0:00:15,0:02:14,0:01:51,83.61%
54,58,58,100.00%,0,0:00:06,0:02:22,0:00:52,94.83%
55,251,247,98.41%,4,0:00:14,0:02:16,0:01:53,83.53%
56,181,178,98.34%,3,0:00:12,0:02:24,0:01:57,86.19%
57,228,213,93.42%,15,0:00:26,0:02:16,0:03:07,63.56%
58,165,163,98.79%,2,0:00:09,0:02:25,0:02:20,90.24%
59,185,179,96.76%,6,0:00:17,0:02:17,0:02:33,78.57%
60,172,164,95.35%,8,0:00:18,0:02:27,0:04:09,77.06%
61,57,51,89.47%,6,0:00:07,0:01:47,0:03:40,90.57%
62,200,192,96.00%,8,0:00:10,0:02:18,0:02:49,86.43%
63,202,199,98.51%,3,0:00:08,0:02:05,0:01:17,91.00%
64,217,212,97.70%,5,0:00:07,0:01:55,0:01:50,94.42%
65,225,223,99.11%,2,0:00:09,0:02:09,0:01:06,91.93%
66,235,231,98.30%,4,0:00:08,0:02:19,0:01:06,95.71%
67,202,201,99.50%,1,0:00:08,0:02:21,0:01:53,94.55%
68,43,39,90.70%,4,0:00:11,0:02:15,0:01:50,76.19%
69,194,187,96.39%,7,0:00:10,0:02:27,0:02:30,87.43%
70,202,199,98.51%,3,0:00:13,0:02:23,0:01:58,86.07%
71,146,140,95.89%,6,0:00:12,0:02:13,0:04:35,83.45%
72,147,145,98.64%,2,0:00:09,0:02:15,0:00:58,91.16%
73,155,145,93.55%,10,0:00:12,0:02:33,0:04:33,82.24%
74,157,156,99.36%,1,0:00:09,0:02:24,0:00:53,92.95%
75,38,36,94.74%,2,0:00:13,0:02:11,0:00:59,83.78%
76,166,162,97.59%,4,0:00:09,0:02:29,0:02:45,89.09%
77,226,216,95.58%,10,0:00:13,0:02:15,0:01:46,81.45%
78,253,247,97.63%,6,0:00:10,0:01:54,0:01:17,88.49%
79,134,134,100.00%,0,0:00:03,0:02:13,0:00:26,100.00%
80,70,67,95.71%,3,0:00:12,0:02:01,0:01:16,83.82%
81,83,82,98.80%,1,0:00:07,0:02:03,0:01:16,95.18%
82,42,40,95.24%,2,0:00:08,0:01:51,0:01:36,90.24%
83,66,64,96.97%,2,0:00:05,0:02:00,0:01:39,95.45%
84,153,146,95.42%,7,0:00:20,0:02:08,0:04:32,76.00%
85,141,135,95.74%,6,0:00:23,0:02:06,0:02:15,66.91%
86,146,143,97.95%,3,0:00:17,0:01:57,0:02:27,78.32%
87,144,140,97.22%,4,0:00:12,0:01:53,0:02:05,84.03%
88,105,103,98.10%,2,0:00:17,0:01:55,0:02:01,76.19%
89,36,35,97.22%,1,0:00:16,0:01:54,0:01:31,77.14%
90,61,57,93.44%,4,0:00:04,0:02:00,0:03:41,91.67%
91,60,58,96.67%,2,0:00:11,0:02:08,0:01:34,85.00%
92,18,17,94.44%,1,0:00:05,0:02:39,0:00:20,100.00%
93,206,202,98.06%,4,0:00:09,0:01:54,0:01:10,89.27%
94,194,193,99.48%,1,0:00:11,0:01:57,0:01:34,84.97%
95,206,200,97.09%,6,0:00:10,0:02:08,0:02:00,86.27%
96,53,53,100.00%,0,0:00:18,0:02:08,0:02:10,77.36%
97,147,145,98.64%,2,0:00:09,0:01:50,0:01:24,88.36%
98,201,197,98.01%,4,0:00:09,0:01:59,0:02:23,90.95%
99,202,198,98.02%,4,0:00:10,0:02:09,0:01:11,88.50%
100,226,219,96.90%,7,0:00:10,0:02:12,0:02:45,88.00%
101,167,163,97.60%,4,0:00:07,0:02:09,0:01:50,92.77%
102,164,164,100.00%,0,0:00:11,0:02:17,0:01:45,89.02%
103,42,41,97.62%,1,0:00:11,0:02:09,0:01:18,87.80%
104,79,78,98.73%,1,0:00:07,0:02:23,0:00:48,94.87%
105,165,162,98.18%,3,0:00:09,0:02:09,0:01:50,89.70%
106,180,174,96.67%,6,0:00:16,0:02:16,0:01:43,77.78%
107,179,176,98.32%,3,0:00:10,0:02:26,0:01:50,87.64%
108,217,215,99.08%,2,0:00:08,0:02:08,0:02:07,91.71%
109,171,167,97.66%,4,0:00:10,0:02:15,0:01:50,86.47%
110,37,37,100.00%,0,0:00:09,0:01:57,0:01:22,86.49%
111,215,206,95.81%,9,0:00:18,0:02:09,0:02:45,80.95%
112,218,212,97.25%,6,0:00:16,0:02:17,0:02:09,84.26%
113,205,202,98.54%,3,0:00:11,0:02:25,0:01:37,90.69%
114,195,190,97.44%,5,0:00:12,0:02:22,0:01:14,89.01%
115,181,176,97.24%,5,0:00:13,0:02:13,0:01:16,82.22%
116,212,206,97.17%,6,0:00:11,0:02:20,0:01:49,89.42%
117,33,32,96.97%,1,0:00:08,0:02:28,0:00:55,90.91%
118,298,287,96.31%,11,0:00:13,0:01:35,0:02:51,83.33%
119,158,156,98.73%,2,0:00:11,0:02:23,0:01:32,89.81%
120,156,154,98.72%,2,0:00:12,0:02:13,0:01:01,85.81%
121,163,163,100.00%,0,0:00:10,0:02:02,0:02:46,92.64%
122,98,98,100.00%,0,0:00:07,0:02:10,0:01:10,93.88%
123,255,249,97.65%,6,0:00:15,0:02:19,0:05:31,82.68%
124,50,49,98.00%,1,0:00:08,0:02:02,0:00:57,92.00%
125,290,289,99.66%,1,0:00:12,0:02:01,0:01:10,89.27%
126,296,281,94.93%,15,0:00:22,0:02:08,0:04:30,73.54%
127,260,257,98.85%,3,0:00:17,0:02:13,0:01:20,87.16%
128,201,193,96.02%,8,0:00:19,0:02:23,0:02:02,76.77%
129,132,131,99.24%,1,0:00:17,0:02:13,0:01:30,76.52%
130,167,165,98.80%,2,0:00:09,0:02:06,0:00:57,92.12%
131,85,79,92.94%,6,0:00:18,0:02:25,0:01:53,77.38%
132,244,236,96.72%,8,0:00:21,0:02:29,0:01:56,75.62%
133,186,182,97.85%,4,0:00:14,0:02:13,0:01:38,79.03%
134,278,264,94.96%,14,0:00:19,0:02:20,0:02:10,76.84%
135,272,268,98.53%,4,0:00:15,0:02:30,0:01:45,80.00%
136,218,206,94.50%,12,0:00:25,0:02:21,0:03:41,67.28%
137,152,148,97.37%,4,0:00:14,0:02:18,0:01:25,83.33%
138,48,43,89.58%,5,0:00:22,0:02:01,0:01:21,69.57%
139,186,181,97.31%,5,0:00:14,0:02:20,0:01:49,84.95%
140,182,180,98.90%,2,0:00:08,0:02:10,0:00:58,93.37%
141,192,188,97.92%,4,0:00:20,0:01:58,0:01:56,76.19%
142,155,148,95.48%,7,0:00:14,0:02:24,0:02:18,85.33%
143,144,142,98.61%,2,0:00:11,0:02:19,0:01:05,90.21%
144,164,162,98.78%,2,0:00:12,0:02:35,0:01:50,85.37%
145,27,26,96.30%,1,0:00:11,0:02:04,0:01:17,81.48%
146,177,175,98.87%,2,0:00:11,0:02:19,0:01:35,90.86%
147,134,131,97.76%,3,0:00:14,0:02:23,0:01:39,81.34%
148,125,120,96.00%,5,0:00:14,0:02:20,0:02:52,84.55%
149,167,163,97.60%,4,0:00:16,0:02:24,0:01:12,81.21%
150,169,167,98.82%,2,0:00:09,0:02:14,0:01:44,89.94%
151,162,160,98.77%,2,0:00:16,0:02:15,0:01:31,83.13%
152,25,25,100.00%,0,0:00:16,0:02:35,0:00:58,76.00%
153,157,146,92.99%,11,0:00:17,0:02:17,0:01:51,79.74%
154,166,154,92.77%,12,0:00:25,0:02:18,0:03:39,66.26%
155,58,55,94.83%,3,0:00:16,0:02:11,0:02:45,74.14%
156,75,74,98.67%,1,0:00:15,0:02:13,0:03:18,84.00%
157,28,28,100.00%,0,0:00:07,0:02:28,0:00:51,96.43%
158,108,107,99.07%,1,0:00:09,0:02:11,0:00:59,94.44%
159,21,21,100.00%,0,0:00:07,0:02:58,0:00:58,95.24%
160,189,182,96.30%,7,0:00:21,0:02:10,0:04:46,76.34%
161,161,155,96.27%,6,0:00:19,0:02:27,0:01:50,71.88%
162,155,151,97.42%,4,0:00:17,0:02:20,0:01:49,80.52%
163,161,150,93.17%,11,0:00:17,0:02:22,0:02:45,75.32%
164,132,129,97.73%,3,0:00:27,0:02:22,0:02:34,65.15%
165,122,119,97.54%,3,0:00:16,0:02:24,0:01:50,80.00%
166,17,17,100.00%,0,0:00:21,0:02:40,0:00:58,76.47%
167,45,45,100.00%,0,0:00:06,0:02:06,0:00:57,95.56%
168,177,172,97.18%,5,0:00:20,0:02:23,0:02:51,76.00%
169,133,132,99.25%,1,0:00:10,0:02:25,0:00:59,93.23%
170,177,167,94.35%,10,0:00:15,0:02:22,0:04:35,83.24%
171,127,124,97.64%,3,0:00:16,0:02:22,0:01:45,81.89%
172,148,147,99.32%,1,0:00:16,0:02:11,0:03:11,83.11%
173,23,23,100.00%,0,0:00:32,0:02:02,0:02:43,65.22%
174,141,134,95.04%,7,0:00:24,0:02:38,0:02:29,72.14%
175,124,120,96.77%,4,0:00:20,0:02:33,0:02:58,82.26%
176,165,156,94.55%,9,0:00:25,0:02:21,0:02:38,70.55%
177,168,166,98.81%,2,0:00:21,0:02:33,0:03:43,80.12%
178,198,188,94.95%,10,0:00:22,0:02:32,0:02:45,70.92%
179,139,133,95.68%,6,0:00:17,0:02:40,0:03:03,80.15%
180,46,45,97.83%,1,0:00:10,0:02:14,0:01:16,88.89%
181,184,174,94.57%,10,0:00:23,0:02:37,0:04:35,76.54%
182,207,190,91.79%,17,0:00:21,0:02:23,0:04:06,71.36%
183,191,180,94.24%,11,0:00:21,0:02:32,0:01:53,76.50%
184,213,204,95.77%,9,0:00:24,0:02:26,0:02:46,69.67%
185,483,451,93.37%,32,0:00:16,0:00:57,0:08:45,79.20%
186,547,526,96.16%,21,0:00:19,0:01:21,0:03:54,81.58%
187,54,53,98.15%,1,0:00:25,0:02:36,0:01:18,70.37%
188,275,261,94.91%,14,0:00:22,0:02:13,0:02:12,74.44%
189,205,195,95.12%,10,0:00:24,0:02:34,0:03:00,70.79%
190,80,77,96.25%,3,0:00:10,0:02:11,0:01:33,89.61%
191,200,195,97.50%,5,0:00:21,0:02:30,0:02:48,75.25%
192,154,150,97.40%,4,0:00:21,0:02:29,0:02:45,74.34%
193,163,155,95.09%,8,0:00:23,0:02:18,0:02:26,74.52%
194,12,12,100.00%,0,0:00:25,0:03:37,0:01:28,66.67%
195,218,212,97.25%,6,0:00:20,0:01:56,0:04:11,75.93%
196,172,163,94.77%,9,0:00:18,0:02:09,0:01:53,81.93%
197,205,194,94.63%,11,0:00:18,0:02:24,0:01:41,80.60%
198,178,168,94.38%,10,0:00:23,0:02:28,0:02:50,68.97%
199,214,201,93.93%,13,0:00:23,0:02:11,0:02:24,66.03%
200,169,161,95.27%,8,0:00:23,0:02:17,0:04:35,71.69%
201,46,46,100.00%,0,0:00:25,0:02:24,0:01:35,71.74%
202,183,177,96.72%,6,0:00:18,0:02:30,0:01:07,81.11%
203,208,190,91.35%,18,0:00:21,0:02:25,0:01:50,74.11%
204,234,224,95.73%,10,0:00:22,0:02:15,0:03:20,74.14%
205,204,194,95.10%,10,0:00:18,0:02:17,0:01:50,78.71%
206,204,189,92.65%,15,0:00:21,0:02:15,0:03:56,70.79%
207,99,99,100.00%,0,0:00:16,0:02:25,0:01:02,82.83%
208,29,27,93.10%,2,0:00:19,0:02:47,0:02:22,78.57%
209,167,159,95.21%,8,0:00:23,0:02:28,0:04:35,70.48%
210,164,161,98.17%,3,0:00:17,0:02:35,0:01:37,81.71%
211,158,147,93.04%,11,0:00:21,0:02:34,0:02:03,72.44%
212,165,161,97.58%,4,0:00:17,0:02:26,0:01:06,77.91%
213,129,124,96.12%,5,0:00:23,0:02:28,0:01:50,70.87%
214,155,149,96.13%,6,0:00:23,0:02:26,0:04:19,74.51%
215,24,22,91.67%,2,0:00:28,0:02:24,0:01:21,54.17%
216,209,200,95.69%,9,0:00:23,0:02:24,0:02:11,66.67%
217,239,226,94.56%,13,0:00:26,0:02:19,0:02:50,67.23%
218,229,210,91.70%,19,0:00:29,0:02:23,0:08:16,64.16%
219,194,172,88.66%,22,0:00:23,0:02:20,0:06:16,66.14%
220,202,179,88.61%,23,0:00:24,0:02:16,0:02:50,64.43%
221,268,254,94.78%,14,0:00:15,0:01:51,0:02:40,81.13%
222,52,49,94.23%,3,0:00:18,0:02:18,0:02:17,76.47%
223,414,397,95.89%,17,0:00:23,0:01:58,0:05:32,70.73%
224,346,325,93.93%,21,0:00:27,0:02:22,0:02:45,65.69%
225,187,179,95.72%,8,0:00:25,0:02:14,0:02:59,67.03%
226,203,186,91.63%,17,0:00:24,0:02:38,0:04:35,69.59%
227,204,194,95.10%,10,0:00:18,0:02:33,0:02:02,82.41%
228,126,121,96.03%,5,0:00:21,0:02:32,0:01:51,70.63%
229,36,36,100.00%,0,0:00:17,0:02:07,0:01:31,77.78%
230,180,165,91.67%,15,0:00:27,0:02:30,0:02:19,66.09%
231,169,162,95.86%,7,0:00:20,0:02:25,0:01:53,74.56%
232,155,151,97.42%,4,0:00:21,0:02:20,0:02:45,70.97%
233,169,137,81.07%,32,0:00:38,0:02:24,0:05:30,40.36%
234,61,45,73.77%,16,0:00:32,0:02:49,0:05:30,40.98%
235,167,136,81.44%,31,0:00:42,0:02:36,0:05:28,35.98%
236,32,27,84.38%,5,0:00:35,0:02:22,0:03:10,53.13%
237,229,148,64.63%,81,0:00:36,0:02:48,0:10:39,43.18%
238,208,204,98.08%,4,0:00:19,0:03:06,0:05:14,77.67%
239,175,168,96.00%,7,0:00:25,0:02:51,0:03:44,65.12%
240,177,167,94.35%,10,0:00:22,0:02:41,0:04:24,68.39%
241,822,767,93.31%,55,0:00:24,0:01:25,0:04:35,64.40%
242,87,85,97.70%,2,0:00:23,0:02:25,0:02:17,67.82%
243,41,39,95.12%,2,0:00:15,0:02:42,0:01:18,82.50%
244,280,257,91.79%,23,0:00:31,0:02:33,0:07:55,63.87%
245,199,192,96.48%,7,0:00:22,0:02:46,0:02:48,73.87%
246,252,239,94.84%,13,0:00:29,0:02:29,0:03:36,64.92%
247,220,208,94.55%,12,0:00:20,0:02:36,0:02:45,75.59%
248,206,193,93.69%,13,0:00:24,0:02:27,0:03:37,75.49%
249,217,206,94.93%,11,0:00:22,0:02:26,0:02:02,71.03%
250,24,24,100.00%,0,0:00:19,0:02:50,0:01:07,79.17%
251,248,238,95.97%,10,0:00:13,0:02:27,0:01:50,85.25%
252,222,212,95.50%,10,0:00:20,0:02:25,0:03:41,77.73%
253,190,178,93.68%,12,0:00:32,0:02:27,0:02:45,55.08%
254,238,231,97.06%,7,0:00:20,0:02:27,0:02:03,79.66%
255,214,205,95.79%,9,0:00:20,0:02:34,0:02:34,79.05%
256,186,176,94.62%,10,0:00:23,0:02:15,0:05:03,70.88%
257,21,20,95.24%,1,0:00:14,0:02:25,0:00:54,85.00%
258,169,157,92.90%,12,0:00:21,0:02:29,0:04:30,77.71%
259,149,141,94.63%,8,0:00:16,0:02:38,0:02:37,79.05%
260,171,164,95.91%,7,0:00:19,0:02:22,0:03:49,77.19%
261,127,122,96.06%,5,0:00:13,0:02:22,0:01:25,87.80%
262,21,21,100.00%,0,0:00:08,0:03:03,0:00:58,90.48%
263,5,5,100.00%,0,0:00:14,0:02:37,0:00:59,80.00%
264,33,32,96.97%,1,0:00:26,0:02:04,0:01:45,66.67%
265,145,139,95.86%,6,0:00:20,0:02:28,0:03:41,79.02%
266,129,127,98.45%,2,0:00:19,0:02:13,0:01:49,75.59%
267,194,178,91.75%,16,0:00:26,0:02:36,0:05:20,67.19%
268,194,187,96.39%,7,0:00:24,0:02:25,0:03:44,77.25%
269,202,195,96.53%,7,0:00:21,0:02:21,0:02:59,74.75%
270,214,208,97.20%,6,0:00:13,0:02:19,0:00:57,88.15%
271,28,28,100.00%,0,0:00:13,0:02:13,0:01:18,89.29%
272,191,187,97.91%,4,0:00:15,0:02:23,0:01:40,82.54%
273,205,197,96.10%,8,0:00:21,0:02:27,0:02:23,74.38%
274,198,196,98.99%,2,0:00:23,0:02:28,0:02:03,73.60%
275,184,177,96.20%,7,0:00:20,0:02:41,0:01:50,78.57%
276,184,174,94.57%,10,0:00:25,0:02:27,0:02:47,70.00%
277,168,160,95.24%,8,0:00:26,0:02:25,0:02:04,68.26%
278,39,37,94.87%,2,0:00:14,0:02:08,0:01:03,81.08%
279,225,210,93.33%,15,0:00:28,0:02:13,0:02:33,66.97%
280,182,174,95.60%,8,0:00:32,0:02:16,0:03:56,60.22%
281,346,305,88.15%,41,0:00:45,0:01:57,0:05:07,45.03%
282,450,441,98.00%,9,0:00:19,0:01:53,0:02:31,78.30%
283,259,248,95.75%,11,0:00:20,0:02:06,0:01:51,75.39%
284,231,214,92.64%,17,0:00:18,0:02:06,0:02:31,79.56%
285,48,47,97.92%,1,0:00:13,0:02:03,0:01:46,89.58%
286,246,236,95.93%,10,0:00:20,0:02:11,0:04:36,79.18%
287,202,195,96.53%,7,0:00:25,0:02:15,0:05:33,74.50%
288,153,150,98.04%,3,0:00:15,0:02:15,0:02:12,82.24%
289,178,172,96.63%,6,0:00:19,0:02:15,0:04:35,78.29%
290,172,165,95.93%,7,0:00:19,0:02:24,0:03:24,79.29%
291,208,200,96.15%,8,0:00:26,0:02:23,0:03:15,68.78%
292,77,76,98.70%,1,0:00:29,0:02:16,0:01:54,58.44%
293,291,250,85.91%,41,0:00:41,0:02:20,0:07:10,55.44%
294,219,212,96.80%,7,0:00:21,0:02:19,0:01:50,76.85%
295,173,169,97.69%,4,0:00:18,0:02:13,0:02:14,81.40%
296,204,197,96.57%,7,0:00:17,0:02:23,0:01:57,80.00%
297,216,185,85.65%,31,0:00:30,0:02:17,0:06:26,61.43%
298,461,441,95.66%,20,0:00:30,0:02:18,0:03:40,61.49%
299,56,55,98.21%,1,0:00:26,0:02:11,0:01:53,66.07%
300,192,176,91.67%,16,0:00:23,0:02:05,0:02:47,68.28%
301,382,365,95.55%,17,0:00:20,0:01:35,0:02:53,73.14%
302,246,223,90.65%,23,0:00:25,0:02:14,0:05:24,71.67%
303,48,46,95.83%,2,0:00:26,0:02:14,0:01:25,72.34%
304,221,205,92.76%,16,0:00:26,0:02:15,0:03:15,63.08%
305,275,261,94.91%,14,0:00:33,0:02:19,0:02:58,58.52%
306,39,36,92.31%,3,0:00:19,0:01:53,0:01:52,77.78%
307,250,236,94.40%,14,0:00:29,0:02:08,0:04:07,59.04%
308,197,184,93.40%,13,0:00:29,0:02:23,0:03:41,55.61%
309,223,208,93.27%,15,0:00:28,0:02:21,0:06:51,72.27%
310,240,236,98.33%,4,0:00:18,0:02:14,0:02:08,77.92%
311,55,52,94.55%,3,0:00:16,0:02:19,0:01:42,78.18%
312,59,54,91.53%,5,0:00:08,0:02:06,0:02:01,84.75%
313,36,31,86.11%,5,0:00:11,0:02:22,0:01:56,72.22%
314,229,219,95.63%,10,0:00:13,0:02:07,0:02:35,84.89%
