Index,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds)
630,137,133,97.08%,4,0:00:29,0:02:37,0:02:42,62.04%
631,133,127,95.49%,6,0:00:18,0:02:39,0:04:36,81.95%
632,184,179,97.28%,5,0:00:10,0:02:03,0:02:44,90.56%
633,145,135,93.10%,10,0:00:21,0:02:35,0:03:10,74.13%
634,114,108,94.74%,6,0:00:14,0:02:31,0:02:33,82.88%
635,24,23,95.83%,1,0:00:05,0:02:12,0:00:55,95.83%
636,143,136,95.10%,7,0:00:09,0:02:32,0:05:30,84.51%
637,119,114,95.80%,5,0:00:08,0:02:22,0:01:19,90.60%
638,123,118,95.93%,5,0:00:21,0:02:46,0:02:44,70.73%
639,145,141,97.24%,4,0:00:14,0:02:36,0:01:50,83.33%
640,108,106,98.15%,2,0:00:26,0:02:50,0:04:57,68.22%
641,128,125,97.66%,3,0:00:13,0:02:45,0:01:42,82.68%
642,27,26,96.30%,1,0:00:20,0:02:51,0:02:40,84.62%
643,155,151,97.42%,4,0:00:11,0:02:32,0:02:18,89.61%
644,116,110,94.83%,6,0:00:18,0:02:23,0:02:47,75.00%
645,117,111,94.87%,6,0:00:18,0:02:43,0:02:06,76.52%
646,113,105,92.92%,8,0:00:31,0:02:37,0:03:40,53.98%
647,107,101,94.39%,6,0:00:23,0:02:44,0:03:11,73.58%
648,146,141,96.58%,5,0:00:25,0:02:22,0:02:46,65.75%
649,29,26,89.66%,3,0:00:09,0:02:37,0:01:50,85.71%
650,231,228,98.70%,3,0:00:15,0:02:09,0:03:26,81.39%
651,239,215,89.96%,24,0:00:23,0:02:36,0:04:35,66.67%
652,174,154,88.51%,20,0:00:29,0:02:40,0:05:08,61.31%
653,168,163,97.02%,5,0:00:21,0:02:49,0:02:45,70.66%
654,135,128,94.81%,7,0:00:18,0:02:36,0:05:30,72.59%
655,122,113,92.62%,9,0:00:30,0:02:49,0:03:40,61.16%
656,13,12,92.31%,1,0:00:24,0:02:45,0:01:12,66.67%
657,20,18,90.00%,2,0:00:23,0:02:43,0:02:44,73.68%
658,152,141,92.76%,11,0:00:22,0:02:41,0:04:29,70.00%
659,132,131,99.24%,1,0:00:12,0:02:39,0:02:00,87.02%
660,180,171,95.00%,9,0:00:21,0:02:51,0:02:39,71.91%
661,193,189,97.93%,4,0:00:13,0:02:35,0:02:26,82.90%
662,245,236,96.33%,9,0:00:13,0:02:44,0:02:20,82.79%
663,35,34,97.14%,1,0:00:11,0:02:11,0:01:44,88.24%
664,198,190,95.96%,8,0:00:12,0:02:38,0:01:22,84.69%
665,47,47,100.00%,0,0:00:06,0:02:09,0:00:57,93.62%
666,187,186,99.47%,1,0:00:07,0:02:30,0:02:45,93.58%
667,57,54,94.74%,3,0:00:07,0:02:37,0:00:55,91.07%
668,169,162,95.86%,7,0:00:09,0:02:39,0:01:50,88.17%
669,337,316,93.77%,21,0:00:23,0:02:13,0:05:17,72.92%
670,44,43,97.73%,1,0:00:09,0:02:35,0:01:50,84.09%
671,210,206,98.10%,4,0:00:12,0:02:39,0:02:32,87.08%
672,190,186,97.89%,4,0:00:17,0:02:22,0:04:53,84.13%
673,190,182,95.79%,8,0:00:10,0:02:40,0:01:38,87.03%
674,169,168,99.41%,1,0:00:11,0:02:25,0:01:48,88.17%
675,52,50,96.15%,2,0:00:06,0:02:34,0:00:58,92.16%
676,144,137,95.14%,7,0:00:14,0:02:36,0:02:56,77.08%
677,36,36,100.00%,0,0:00:15,0:02:53,0:01:41,80.56%
678,155,148,95.48%,7,0:00:14,0:02:26,0:03:23,81.29%
679,159,154,96.86%,5,0:00:16,0:02:41,0:02:12,78.62%
680,115,110,95.65%,5,0:00:14,0:02:28,0:02:17,83.19%
681,186,173,93.01%,13,0:00:19,0:02:39,0:02:44,73.51%
682,167,157,94.01%,10,0:00:23,0:02:32,0:02:49,67.68%
683,146,142,97.26%,4,0:00:22,0:02:42,0:01:59,66.90%
684,41,31,75.61%,10,0:00:39,0:03:43,0:03:40,48.78%
685,185,85,45.95%,100,0:01:49,0:02:46,0:11:01,3.80%
686,149,83,55.70%,66,0:01:38,0:02:18,0:10:06,4.83%
687,180,115,63.89%,65,0:01:04,0:02:33,0:12:50,23.86%
688,173,144,83.24%,29,0:00:38,0:03:00,0:05:32,46.47%
689,176,158,89.77%,18,0:00:20,0:02:33,0:05:15,70.35%
690,147,120,81.63%,27,0:00:46,0:02:39,0:04:16,39.73%
691,84,77,91.67%,7,0:00:17,0:02:07,0:04:30,73.49%
692,325,78,24.00%,247,0:03:13,0:03:01,0:17:27,0.00%
693,441,103,23.36%,338,0:04:04,0:02:43,0:15:38,0.23%
694,525,116,22.10%,409,0:05:08,0:03:08,0:22:56,0.00%
695,610,201,32.95%,409,0:03:13,0:02:52,0:19:15,3.52%
696,427,282,66.04%,145,0:01:02,0:02:49,0:14:42,24.88%
697,378,331,87.57%,47,0:00:43,0:02:37,0:05:30,40.33%
698,80,67,83.75%,13,0:00:38,0:03:12,0:05:30,46.25%
699,356,320,89.89%,36,0:00:34,0:02:52,0:05:30,52.56%
700,409,355,86.80%,54,0:00:44,0:02:55,0:04:21,39.70%
701,352,302,85.80%,50,0:00:41,0:03:03,0:05:49,47.40%
702,282,239,84.75%,43,0:00:39,0:03:06,0:08:26,51.07%
703,429,390,90.91%,39,0:00:38,0:02:41,0:03:40,44.66%
704,310,285,91.94%,25,0:00:33,0:02:45,0:04:12,56.11%
705,102,94,92.16%,8,0:00:29,0:02:40,0:02:48,63.73%
706,335,297,88.66%,38,0:00:39,0:02:33,0:03:42,43.64%
707,313,291,92.97%,22,0:00:26,0:02:25,0:03:42,64.29%
708,251,240,95.62%,11,0:00:24,0:02:42,0:02:45,67.20%
709,190,176,92.63%,14,0:00:24,0:02:31,0:03:53,67.72%
710,188,170,90.43%,18,0:00:34,0:02:49,0:06:25,53.23%
711,166,160,96.39%,6,0:00:15,0:02:40,0:02:45,81.82%
712,73,68,93.15%,5,0:00:15,0:02:13,0:02:28,78.87%
713,170,159,93.53%,11,0:00:20,0:02:40,0:04:51,73.21%
714,188,181,96.28%,7,0:00:23,0:02:39,0:03:01,68.28%
715,306,262,85.62%,44,0:00:44,0:02:48,0:07:37,46.33%
716,201,185,92.04%,16,0:00:23,0:02:38,0:02:46,67.34%
717,188,184,97.87%,4,0:00:17,0:02:36,0:02:22,79.26%
718,148,131,88.51%,17,0:00:31,0:02:51,0:03:36,53.06%
719,21,17,80.95%,4,0:00:52,0:03:29,0:11:00,52.38%
720,148,129,87.16%,19,0:00:40,0:03:01,0:06:56,45.52%
721,167,154,92.22%,13,0:00:17,0:02:43,0:02:49,73.49%
722,169,158,93.49%,11,0:00:16,0:02:36,0:01:44,75.00%
723,175,163,93.14%,12,0:00:22,0:02:37,0:02:18,71.10%
724,193,183,94.82%,10,0:00:16,0:02:49,0:02:48,80.21%
725,154,144,93.51%,10,0:00:20,0:02:41,0:02:54,73.51%
726,35,34,97.14%,1,0:00:14,0:03:06,0:00:58,77.14%
727,172,161,93.60%,11,0:00:20,0:02:48,0:02:32,72.09%
728,195,182,93.33%,13,0:00:24,0:02:51,0:03:10,66.84%
729,163,157,96.32%,6,0:00:17,0:02:46,0:05:33,82.21%
730,134,126,94.03%,8,0:00:30,0:02:58,0:04:59,63.57%
731,158,142,89.87%,16,0:00:25,0:02:45,0:02:56,59.35%
732,161,144,89.44%,17,0:00:34,0:02:49,0:05:00,53.13%
733,36,34,94.44%,2,0:00:20,0:02:05,0:01:57,72.22%
734,147,136,92.52%,11,0:00:17,0:02:55,0:03:15,76.71%
735,131,130,99.24%,1,0:00:18,0:02:47,0:03:18,76.92%
736,128,120,93.75%,8,0:00:22,0:02:47,0:01:54,68.25%
737,136,119,87.50%,17,0:00:26,0:02:52,0:04:35,60.15%
738,225,209,92.89%,16,0:00:19,0:02:29,0:04:06,76.02%
739,167,151,90.42%,16,0:00:19,0:02:27,0:02:44,73.33%
740,48,46,95.83%,2,0:00:16,0:02:26,0:02:38,78.72%
741,232,204,87.93%,28,0:00:32,0:02:22,0:03:56,55.41%
742,198,187,94.44%,11,0:00:27,0:02:48,0:03:13,60.20%
743,171,163,95.32%,8,0:00:19,0:02:41,0:02:48,69.41%
744,180,173,96.11%,7,0:00:31,0:02:49,0:08:13,72.22%
745,192,175,91.15%,17,0:00:26,0:03:01,0:03:40,61.58%
746,194,180,92.78%,14,0:00:25,0:02:50,0:04:03,68.39%
747,37,27,72.97%,10,0:00:35,0:02:53,0:02:58,50.00%
748,180,169,93.89%,11,0:00:23,0:02:44,0:02:05,67.98%
749,213,198,92.96%,15,0:00:16,0:02:47,0:06:21,77.25%
750,251,239,95.22%,12,0:00:21,0:02:18,0:02:48,71.77%
751,200,189,94.50%,11,0:00:19,0:02:53,0:04:36,76.26%
752,214,205,95.79%,9,0:00:25,0:02:48,0:07:17,71.96%
753,185,154,83.24%,31,0:00:47,0:02:56,0:03:16,35.91%
754,49,46,93.88%,3,0:00:38,0:02:21,0:02:16,52.08%
755,193,185,95.85%,8,0:00:21,0:02:51,0:03:57,75.79%
756,195,184,94.36%,11,0:00:22,0:02:39,0:02:38,70.00%
757,211,195,92.42%,16,0:00:34,0:02:51,0:04:31,56.94%
758,200,190,95.00%,10,0:00:15,0:02:56,0:03:06,80.93%
759,48,47,97.92%,1,0:00:15,0:03:13,0:02:58,81.25%
760,164,159,96.95%,5,0:00:20,0:02:51,0:04:47,77.78%
761,43,42,97.67%,1,0:00:14,0:02:32,0:02:34,83.72%
762,236,223,94.49%,13,0:00:26,0:02:46,0:03:38,64.83%
763,270,262,97.04%,8,0:00:15,0:02:36,0:02:08,83.21%
764,304,262,86.18%,42,0:00:34,0:02:56,0:07:01,56.62%
765,286,270,94.41%,16,0:00:20,0:02:48,0:03:06,71.48%
766,317,284,89.59%,33,0:00:30,0:02:48,0:08:16,66.03%
767,471,396,84.08%,75,0:00:59,0:02:41,0:05:29,30.80%
768,48,44,91.67%,4,0:00:29,0:02:31,0:03:07,65.96%
769,375,317,84.53%,58,0:00:43,0:02:52,0:05:06,40.87%
770,327,309,94.50%,18,0:00:22,0:02:48,0:03:46,68.21%
771,366,316,86.34%,50,0:00:37,0:02:44,0:05:11,53.74%
772,121,105,86.78%,16,0:00:47,0:03:00,0:08:41,60.00%
773,287,266,92.68%,21,0:00:34,0:03:06,0:04:08,59.72%
774,298,277,92.95%,21,0:00:39,0:03:08,0:03:35,51.18%
775,70,56,80.00%,14,0:00:46,0:03:23,0:05:08,45.71%
776,287,255,88.85%,32,0:00:40,0:03:30,0:04:09,46.81%
777,298,259,86.91%,39,0:00:30,0:03:14,0:07:15,57.97%
778,347,317,91.35%,30,0:00:30,0:03:11,0:05:52,59.77%
779,414,356,85.99%,58,0:00:43,0:03:27,0:15:32,47.15%
780,406,362,89.16%,44,0:00:37,0:03:02,0:05:17,53.48%
781,366,322,87.98%,44,0:00:35,0:03:03,0:11:12,57.06%
782,68,64,94.12%,4,0:00:14,0:02:58,0:02:04,82.35%
783,350,320,91.43%,30,0:00:37,0:03:13,0:05:39,54.18%
784,437,352,80.55%,85,0:00:52,0:03:01,0:09:33,41.26%
785,484,438,90.50%,46,0:00:45,0:02:57,0:05:47,44.79%
786,405,368,90.86%,37,0:00:35,0:03:09,0:05:41,58.10%
787,570,368,64.56%,202,0:01:11,0:03:24,0:25:51,23.54%
788,424,384,90.57%,40,0:00:49,0:03:14,0:08:56,39.52%
789,60,57,95.00%,3,0:00:32,0:03:19,0:03:00,55.93%
790,497,442,88.93%,55,0:00:48,0:01:36,0:10:45,57.58%
791,429,378,88.11%,51,0:00:37,0:02:05,0:10:55,55.29%
792,499,388,77.76%,111,0:00:54,0:02:15,0:16:59,47.76%
793,510,434,85.10%,76,0:00:48,0:03:29,0:10:21,42.19%
794,549,458,83.42%,91,0:01:13,0:03:35,0:09:12,29.07%
795,590,444,75.25%,146,0:01:23,0:03:34,0:08:58,19.03%
796,137,120,87.59%,17,0:00:58,0:03:11,0:05:22,33.09%
797,598,476,79.60%,122,0:00:58,0:03:39,0:08:45,32.03%
798,231,180,77.92%,51,0:01:04,0:03:33,0:09:07,33.78%
799,724,362,50.00%,362,0:02:01,0:03:55,0:12:18,11.66%
800,732,367,50.14%,365,0:02:48,0:02:52,0:16:38,8.09%
801,582,301,51.72%,281,0:02:41,0:04:13,0:21:42,12.08%
802,621,344,55.39%,277,0:02:07,0:03:29,0:12:24,14.47%
803,116,106,91.38%,10,0:00:34,0:04:23,0:04:44,62.93%
804,533,300,56.29%,233,0:02:12,0:04:03,0:12:24,12.55%
805,416,322,77.40%,94,0:01:04,0:03:34,0:06:12,38.59%
806,415,259,62.41%,156,0:02:10,0:03:57,0:13:38,17.89%
807,433,289,66.74%,144,0:01:42,0:03:28,0:13:12,22.95%
808,454,284,62.56%,170,0:01:53,0:03:34,0:19:22,24.44%
809,244,195,79.92%,49,0:01:25,0:03:51,0:11:22,36.67%
810,51,48,94.12%,3,0:00:14,0:03:26,0:03:21,84.31%
811,202,176,87.13%,26,0:00:24,0:03:42,0:05:28,67.16%
812,128,118,92.19%,10,0:00:30,0:03:42,0:07:53,74.02%
813,102,100,98.04%,2,0:00:14,0:03:32,0:03:09,85.29%
814,201,169,84.08%,32,0:00:32,0:03:25,0:06:12,58.08%
815,261,195,74.71%,66,0:01:01,0:03:27,0:07:55,37.98%
816,201,173,86.07%,28,0:00:41,0:03:15,0:06:50,59.50%
817,64,61,95.31%,3,0:00:09,0:03:15,0:02:23,92.06%
818,200,168,84.00%,32,0:00:51,0:03:23,0:06:46,48.74%
819,158,148,93.67%,10,0:00:30,0:03:17,0:04:08,56.69%
820,174,155,89.08%,19,0:00:26,0:03:01,0:05:10,62.35%
821,67,64,95.52%,3,0:00:26,0:03:31,0:04:58,71.21%
822,24,23,95.83%,1,0:00:23,0:02:50,0:02:01,75.00%
823,106,92,86.79%,14,0:00:44,0:03:03,0:05:04,45.63%
824,52,50,96.15%,2,0:00:11,0:03:19,0:01:24,88.46%
825,223,203,91.03%,20,0:00:31,0:03:18,0:04:11,62.10%
826,274,233,85.04%,41,0:00:48,0:03:27,0:05:10,36.06%
827,280,263,93.93%,17,0:00:23,0:03:13,0:03:50,67.64%
828,534,468,87.64%,66,0:00:30,0:02:46,0:04:39,57.47%
829,315,300,95.24%,15,0:00:24,0:03:11,0:02:50,70.23%
830,122,113,92.62%,9,0:00:20,0:02:58,0:02:19,76.67%
831,63,60,95.24%,3,0:00:21,0:02:51,0:02:52,74.19%
832,402,368,91.54%,34,0:00:32,0:03:07,0:03:06,54.18%
833,413,370,89.59%,43,0:00:29,0:03:10,0:03:22,58.42%
834,389,346,88.95%,43,0:00:36,0:03:21,0:05:10,49.87%
835,495,308,62.22%,187,0:01:31,0:03:25,0:16:35,18.56%
836,712,340,47.75%,372,0:02:00,0:03:26,0:16:25,12.26%
837,1057,602,56.95%,455,0:01:44,0:02:33,0:12:24,11.49%
838,620,321,51.77%,299,0:02:42,0:03:13,0:16:34,10.87%
839,1575,871,55.30%,704,0:01:32,0:02:33,0:22:45,13.93%
840,1349,775,57.45%,574,0:01:46,0:03:10,0:15:53,12.16%
841,999,454,45.45%,545,0:02:48,0:03:14,0:13:24,4.07%
842,968,547,56.51%,421,0:02:26,0:03:18,0:14:13,11.71%
843,1066,453,42.50%,613,0:05:04,0:03:39,0:22:37,2.24%
844,788,633,80.33%,155,0:01:13,0:03:23,0:12:26,20.88%
845,252,213,84.52%,39,0:00:53,0:03:31,0:08:17,44.08%
846,842,625,74.23%,217,0:01:11,0:03:10,0:14:28,26.93%
847,847,722,85.24%,125,0:00:54,0:03:04,0:08:05,33.49%
848,800,615,76.88%,185,0:01:07,0:03:25,0:07:24,23.98%
849,1100,823,74.82%,277,0:01:08,0:03:18,0:15:31,29.65%
850,1242,909,73.19%,333,0:01:23,0:03:04,0:11:11,19.00%
851,732,460,62.84%,272,0:01:31,0:03:12,0:10:29,17.92%
852,112,104,92.86%,8,0:00:34,0:03:21,0:04:13,56.36%
853,482,434,90.04%,48,0:00:41,0:03:01,0:11:01,47.44%
854,570,484,84.91%,86,0:00:51,0:03:07,0:11:48,36.90%
855,490,398,81.22%,92,0:00:50,0:03:17,0:21:44,36.10%
856,462,311,67.32%,151,0:01:11,0:03:17,0:08:50,26.34%
857,428,373,87.15%,55,0:00:40,0:02:58,0:07:01,50.60%
858,393,312,79.39%,81,0:01:02,0:03:16,0:08:16,31.40%
859,58,50,86.21%,8,0:00:29,0:03:04,0:03:06,67.24%
860,316,279,88.29%,37,0:00:40,0:02:58,0:03:31,44.16%
861,298,274,91.95%,24,0:00:30,0:02:59,0:03:02,55.78%
862,308,275,89.29%,33,0:00:40,0:02:56,0:06:54,51.63%
863,259,242,93.44%,17,0:00:16,0:02:54,0:04:09,78.26%
864,464,391,84.27%,73,0:00:55,0:03:31,0:05:13,35.45%
865,302,275,91.06%,27,0:00:30,0:03:02,0:09:54,56.04%
866,47,45,95.74%,2,0:00:12,0:02:41,0:02:37,85.11%
867,293,279,95.22%,14,0:00:22,0:02:53,0:02:57,67.47%
868,245,225,91.84%,20,0:00:18,0:02:55,0:04:11,73.55%
869,295,227,76.95%,68,0:00:48,0:03:19,0:05:42,44.79%
870,205,196,95.61%,9,0:00:20,0:03:06,0:05:10,73.66%
871,249,215,86.35%,34,0:00:40,0:02:58,0:24:51,46.09%
872,236,213,90.25%,23,0:00:26,0:03:14,0:03:54,63.36%
873,39,39,100.00%,0,0:00:14,0:02:30,0:02:27,87.18%
874,208,194,93.27%,14,0:00:17,0:02:54,0:02:59,76.96%
875,39,38,97.44%,1,0:00:04,0:02:21,0:01:02,94.87%
876,115,110,95.65%,5,0:00:08,0:02:46,0:04:12,90.43%
877,338,308,91.12%,30,0:00:27,0:02:50,0:04:11,63.10%
878,404,320,79.21%,84,0:00:45,0:02:58,0:11:53,51.39%
879,436,393,90.14%,43,0:00:26,0:02:51,0:06:13,65.26%
880,73,72,98.63%,1,0:00:07,0:02:46,0:01:43,93.15%
881,521,492,94.43%,29,0:00:17,0:02:45,0:03:23,78.94%
882,648,564,87.04%,84,0:00:27,0:02:46,0:05:25,61.36%
883,729,592,81.21%,137,0:00:55,0:02:53,0:07:29,35.83%
884,1196,718,60.03%,478,0:01:52,0:03:09,0:11:06,14.62%
885,436,323,74.08%,113,0:00:44,0:03:02,0:06:12,43.75%
886,191,178,93.19%,13,0:00:16,0:02:51,0:04:08,80.53%
887,68,68,100.00%,0,0:00:05,0:02:56,0:01:39,98.53%
888,498,429,86.14%,69,0:00:34,0:03:09,0:04:12,50.71%
889,358,329,91.90%,29,0:00:21,0:03:03,0:02:15,66.95%
890,340,302,88.82%,38,0:00:24,0:02:50,0:05:10,65.67%
891,322,306,95.03%,16,0:00:16,0:02:39,0:06:17,77.74%
892,296,282,95.27%,14,0:00:18,0:02:37,0:02:45,76.53%
893,264,234,88.64%,30,0:00:20,0:02:34,0:04:54,69.88%
894,52,51,98.08%,1,0:00:06,0:02:36,0:01:05,94.12%
895,266,264,99.25%,2,0:00:09,0:02:39,0:02:01,90.98%
896,242,238,98.35%,4,0:00:09,0:02:45,0:02:30,90.46%
897,241,228,94.61%,13,0:00:19,0:02:48,0:06:08,79.58%
898,279,269,96.42%,10,0:00:08,0:02:43,0:03:07,91.30%
899,73,72,98.63%,1,0:00:08,0:03:04,0:02:10,91.78%
900,226,218,96.46%,8,0:00:08,0:02:54,0:02:47,91.86%
901,43,42,97.67%,1,0:00:11,0:02:38,0:01:17,83.72%
902,311,255,81.99%,56,0:00:45,0:02:55,0:04:50,47.18%
903,251,210,83.67%,41,0:00:26,0:02:54,0:09:18,63.52%
904,339,313,92.33%,26,0:00:12,0:02:02,0:06:41,82.09%
905,323,261,80.80%,62,0:00:41,0:02:57,0:09:27,53.99%
906,289,265,91.70%,24,0:00:11,0:03:00,0:05:42,83.27%
907,310,281,90.65%,29,0:00:15,0:02:41,0:02:57,79.12%
908,33,31,93.94%,2,0:00:14,0:02:53,0:02:07,84.85%
909,346,318,91.91%,28,0:00:12,0:02:36,0:03:32,82.49%
910,325,285,87.69%,40,0:00:32,0:02:45,0:09:39,60.82%
911,627,504,80.38%,123,0:00:37,0:03:20,0:19:42,56.93%
912,905,631,69.72%,274,0:01:23,0:03:42,0:12:04,25.68%
913,1141,610,53.46%,531,0:01:46,0:03:12,0:25:51,14.55%
914,863,511,59.21%,352,0:02:07,0:03:03,0:15:43,12.13%
915,63,56,88.89%,7,0:00:16,0:02:31,0:04:08,70.97%
916,573,487,84.99%,86,0:00:56,0:02:45,0:05:43,34.99%
917,391,323,82.61%,68,0:00:46,0:03:08,0:08:16,42.71%
918,526,355,67.49%,171,0:01:29,0:03:50,0:18:47,22.40%
919,343,309,90.09%,34,0:00:39,0:03:24,0:05:10,48.82%
920,401,346,86.28%,55,0:00:41,0:03:13,0:05:10,44.27%
921,281,239,85.05%,42,0:00:41,0:03:07,0:03:20,42.55%
922,46,39,84.78%,7,0:00:11,0:03:09,0:04:09,80.43%
923,357,323,90.48%,34,0:00:32,0:03:08,0:07:14,60.91%
924,280,255,91.07%,25,0:00:34,0:03:02,0:03:31,52.90%
925,258,247,95.74%,11,0:00:25,0:02:57,0:04:12,70.20%
926,282,255,90.43%,27,0:00:18,0:02:47,0:04:09,74.73%
927,253,240,94.86%,13,0:00:18,0:02:41,0:06:11,75.20%
928,266,232,87.22%,34,0:00:37,0:02:49,0:06:11,57.59%
929,30,29,96.67%,1,0:00:10,0:03:21,0:00:49,90.00%
930,258,230,89.15%,28,0:00:33,0:03:01,0:04:14,53.54%
931,293,282,96.25%,11,0:00:23,0:02:39,0:02:38,70.24%
932,377,341,90.45%,36,0:00:20,0:02:21,0:03:09,68.28%
933,196,182,92.86%,14,0:00:28,0:02:37,0:02:54,61.86%
934,192,173,90.10%,19,0:00:33,0:02:44,0:06:39,61.78%
935,185,178,96.22%,7,0:00:17,0:02:46,0:03:09,77.72%
936,27,25,92.59%,2,0:00:18,0:02:09,0:03:07,74.07%
937,222,214,96.40%,8,0:00:18,0:02:57,0:06:12,74.66%
938,217,198,91.24%,19,0:00:09,0:02:43,0:02:57,88.83%
939,204,197,96.57%,7,0:00:17,0:02:40,0:03:50,79.70%
940,191,181,94.76%,10,0:00:12,0:02:46,0:04:44,87.23%
941,176,157,89.20%,19,0:00:17,0:02:51,0:04:08,73.53%
